,SYS1:go,SYS1:elu,SYS1:relu,SYS1:tanh,SYS1:sigmoid
0,4.710608959197998,5.8734121322631845,4.849226474761963,5.940936565399169,6.395631790161132
1,4.915937423706055,6.085702896118165,5.062212944030762,6.145493507385255,6.542874336242675
2,5.685173988342286,6.88008403778076,5.864503860473632,6.912963390350342,7.104805946350099
3,6.232520580291749,7.444006443023683,6.4395904541015625,7.460085391998293,7.514515876770018
4,7.003838062286379,8.236818313598633,7.256069183349609,8.232451438903807,8.105712890624998
5,7.063918113708496,8.298482894897461,7.3199729919433585,8.29267692565918,8.152437210083008
6,7.077272415161132,8.312186241149904,7.33417797088623,8.306062698364258,8.162837982177733
7,7.682353973388673,8.932426452636719,7.980267524719239,8.913120269775392,8.639028549194336
8,8.421354293823242,9.687959671020508,8.775450706481934,9.655672073364256,9.23379898071289
9,8.519845962524412,9.788483619689943,8.881944656372072,9.75472640991211,9.314151763916014
10,9.420757293701172,10.7060604095459,9.861724853515625,10.66168975830078,10.060758590698242
11,9.744853973388672,11.035322189331056,10.216716766357424,10.98833656311035,10.334396362304688
12,10.241563796997072,11.5391206741333,10.763403892517088,11.48930549621582,10.758861541748049
13,10.395799636840819,11.695353507995604,10.933809280395508,11.64494323730469,10.89189910888672
14,11.086355209350584,12.393677711486818,11.700601577758789,12.342220306396483,11.494567871093752
15,11.644853591918947,12.957087516784666,12.325382232666016,12.906629562377928,11.990209579467772
16,15.777189254760739,17.08948516845703,17.082284927368164,17.090587615966797,15.860973358154295
17,16.495445251464847,17.801633834838867,17.934272766113285,17.818273544311523,16.565088272094727
18,16.650209426879883,17.95486068725586,18.118869781494137,17.975051879882816,16.717813491821293
19,17.325218200683597,18.62226104736328,18.92825698852539,18.658723831176758,17.387786865234375
20,19.218002319335938,20.486206054687496,21.235712051391605,20.57407951354981,19.29547691345215
21,19.533754348754883,20.796115875244144,21.626207351684567,20.893239974975586,19.61716461181641
22,20.90761566162109,22.141361236572266,23.34437561035156,22.28032112121582,21.02543640136719
23,21.28917694091797,22.51408767700195,23.65657043457031,22.66500854492187,21.41853523254394
24,23.61394119262695,24.77733612060547,25.283397674560543,25.00244331359863,23.8234748840332
25,24.583332061767575,25.717525482177734,25.977300643920895,25.9732780456543,24.827571868896488
26,24.63681030273438,25.769332885742184,26.01585197448731,26.026760101318363,24.88293075561523
27,30.506954193115234,31.429004669189453,30.433727264404304,31.838869094848626,30.883152008056637
28,33.38581848144531,34.19258117675781,32.746749877929695,34.63833999633789,33.73821640014648
29,33.45616149902344,34.260074615478516,32.8045768737793,34.706268310546875,33.80713653564453
30,33.62464904785156,34.421745300292976,32.943355560302734,34.8688735961914,33.97205734252929
31,33.64334487915038,34.4396858215332,32.95877838134765,34.88691329956055,33.990341186523445
32,33.64334487915038,34.4396858215332,32.95877838134765,34.88691329956055,33.990341186523445
33,33.68071746826172,34.47555160522462,32.98961639404297,34.922950744628906,34.02688598632813
34,34.73191452026367,35.48429107666016,33.8647117614746,35.93416595458984,35.050300598144524
